No,Krusta,Kutuan,Gatal,Kulit Keropeng,Bulu Rontok,Kulit Kemerahan,Pioderma,Nanah,Luka,Bulatan Cincin,Ketombe,Benjolan Lunak,Kulit Bersisik,Kotoran Kulit Merah Kecokelatan,Penyakit
1,9,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
2,8,0,8,8,5,5,0,0,7,0,0,0,0,0,Scabies
3,8,0,8,8,5,5,0,0,8,0,5,0,0,0,Scabies
4,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
5,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
6,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
7,5,0,8,8,5,5,0,0,6,0,0,0,0,0,Scabies
8,8,0,8,8,5,5,0,0,8,0,0,0,0,0,Scabies
9,5,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
10,9,0,9,9,9,5,8,0,9,0,5,0,0,0,Scabies
11,8,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
12,8,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
13,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
14,9,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
15,8,0,8,8,9,8,0,0,8,0,0,0,0,0,Scabies
16,8,0,8,6,5,8,0,0,8,0,0,0,0,0,Scabies
17,8,0,8,8,9,8,0,0,8,0,0,0,0,0,Scabies
18,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
19,5,0,8,8,8,8,5,0,8,0,0,0,0,0,Scabies
20,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
21,8,0,5,8,8,5,0,0,8,0,0,0,0,0,Scabies
22,5,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
23,8,0,9,8,8,5,0,0,9,0,5,0,0,0,Scabies
24,8,0,8,8,9,8,0,0,9,0,5,0,0,0,Scabies
25,9,0,8,8,9,8,8,0,8,0,0,0,0,0,Scabies
26,8,0,8,8,5,5,0,0,8,0,0,0,0,0,Scabies
27,8,0,8,8,5,5,0,0,8,0,0,0,0,0,Scabies
28,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
29,5,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
30,8,0,9,8,9,8,0,0,8,0,0,0,0,0,Scabies
31,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
32,8,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
33,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
34,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
35,8,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
36,5,0,8,8,5,5,0,0,8,0,0,0,0,0,Scabies
37,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
38,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
39,5,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
40,5,0,8,8,8,8,0,0,8,0,5,0,0,0,Scabies
41,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
42,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
43,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
44,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
45,8,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
46,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
47,8,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
48,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
49,8,0,8,8,8,8,0,0,8,0,5,0,0,0,Scabies
50,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
51,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
52,8,0,8,7,5,8,0,0,8,0,0,0,0,0,Scabies
53,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
54,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
55,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
56,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
57,8,0,8,8,5,8,0,0,7,0,0,0,0,0,Scabies
58,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
59,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
60,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
61,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
62,5,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
63,5,0,7,8,6,8,0,0,8,0,5,0,0,0,Scabies
64,5,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
65,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
66,8,0,7,6,8,7,0,0,8,0,0,0,0,0,Scabies
67,9,0,8,9,9,8,5,0,8,0,0,0,0,0,Scabies
68,9,0,8,8,9,8,0,0,8,0,5,0,0,0,Scabies
69,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
70,5,0,8,8,5,8,0,0,8,0,0,0,0,0,Scabies
71,8,0,8,8,5,5,0,0,8,0,0,0,0,0,Scabies
72,5,0,8,8,5,5,0,0,7,0,0,0,0,0,Scabies
73,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
74,8,0,7,7,8,8,0,0,8,0,0,0,0,0,Scabies
75,8,0,8,8,8,8,0,0,8,0,0,0,0,0,Scabies
76,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
77,8,0,8,8,8,5,0,0,8,0,5,0,0,0,Scabies
78,7,0,6,6,8,5,0,0,8,0,0,0,0,0,Scabies
79,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
80,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
81,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
82,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
83,7,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
84,8,0,8,8,8,5,0,0,8,0,0,0,0,0,Scabies
85,8,0,8,8,5,5,0,0,6,0,5,0,0,0,Scabies
86,8,0,8,8,5,5,0,0,8,0,0,0,0,0,Scabies
87,0,8,5,0,5,0,0,0,8,0,0,0,0,8,Cat Flea
88,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
89,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
90,0,7,5,0,5,5,0,0,8,0,0,0,0,6,Cat Flea
91,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
92,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
93,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
94,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
95,0,7,5,0,5,5,0,0,8,0,0,0,0,7,Cat Flea
96,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
97,0,8,5,0,5,5,0,0,8,0,0,0,0,8,Cat Flea
98,0,8,5,0,8,0,0,0,8,0,0,0,0,8,Cat Flea
99,0,8,5,0,8,5,0,0,8,0,0,0,0,8,Cat Flea
100,0,8,5,0,5,0,0,0,8,0,0,0,0,8,Cat Flea
101,0,8,5,0,5,8,0,0,8,0,0,0,0,8,Cat Flea
102,0,9,8,0,8,8,0,0,8,0,0,0,0,8,Cat Flea
103,0,9,8,0,8,8,0,0,0,0,0,0,0,8,Cat Flea
104,0,9,7,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
105,0,9,7,0,8,0,0,0,0,0,0,0,0,7,Cat Flea
106,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
107,0,8,5,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
108,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
109,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
110,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
111,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
112,0,8,8,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
113,0,8,8,0,5,0,0,0,0,0,0,0,0,8,Cat Flea
114,0,8,5,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
115,0,8,8,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
116,0,8,5,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
117,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
118,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
119,0,8,8,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
120,0,8,8,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
121,0,8,5,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
122,0,8,5,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
123,0,8,5,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
124,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
125,0,8,8,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
126,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
127,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
128,0,8,8,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
129,0,8,8,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
130,0,8,5,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
131,0,8,8,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
132,0,8,8,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
133,0,8,8,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
134,0,8,8,0,8,0,0,0,0,0,0,0,0,8,Cat Flea
135,0,8,5,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
136,0,8,8,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
137,0,8,8,0,5,0,0,0,0,0,0,0,0,8,Cat Flea
138,0,8,8,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
139,0,5,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
140,0,8,5,0,5,0,0,0,0,0,0,0,0,8,Cat Flea
141,0,8,5,0,5,0,0,0,0,0,0,0,0,8,Cat Flea
142,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
143,0,8,5,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
144,0,8,8,0,5,0,0,0,0,0,0,0,0,8,Cat Flea
145,0,8,5,0,5,0,0,0,0,0,0,0,0,5,Cat Flea
146,0,8,5,0,6,0,0,0,0,0,0,0,0,5,Cat Flea
147,0,8,8,0,8,0,0,0,0,0,0,0,0,5,Cat Flea
148,0,8,6,0,5,0,0,0,0,0,0,0,0,8,Cat Flea
149,0,0,0,0,0,0,0,0,0,0,0,8,0,0,Abses
150,0,0,0,0,0,0,0,0,0,0,0,8,0,0,Abses
151,0,0,0,0,0,5,0,5,0,0,0,8,0,0,Abses
152,0,0,0,0,0,5,0,7,0,0,0,8,0,0,Abses
153,8,0,0,0,0,8,0,8,0,0,0,8,0,0,Abses
154,8,0,0,0,0,6,0,8,0,0,0,8,0,0,Abses
155,0,0,0,0,0,5,0,0,0,0,0,8,0,0,Abses
156,0,0,0,0,0,5,0,0,0,0,0,8,0,0,Abses
157,0,0,0,0,0,5,0,0,0,0,0,8,0,0,Abses
158,0,0,5,0,5,8,0,0,6,0,0,0,0,0,Dermatitis
159,0,0,5,0,5,8,0,0,6,0,0,0,0,0,Dermatitis
160,0,0,5,0,5,8,5,0,8,0,0,0,0,0,Dermatitis
161,0,0,5,0,5,8,5,0,8,0,0,0,0,0,Dermatitis
162,0,0,5,0,5,8,5,0,8,0,0,0,0,0,Dermatitis
163,0,0,5,0,5,8,0,0,6,0,0,0,0,0,Dermatitis
164,0,0,5,0,5,8,5,0,8,0,0,0,0,0,Dermatitis
165,0,0,5,0,5,9,6,8,8,0,0,0,0,0,Dermatitis
166,0,0,5,0,5,8,0,0,8,0,0,0,0,0,Dermatitis
167,0,0,5,0,5,8,6,0,8,0,0,0,0,0,Dermatitis
168,0,0,5,5,5,8,0,0,0,5,5,0,5,0,Jamur
169,0,0,5,5,5,8,5,0,0,5,5,0,5,0,Jamur
170,0,0,5,5,5,8,5,0,0,5,8,0,5,0,Jamur
171,0,0,5,5,8,8,0,0,0,5,8,0,5,0,Jamur
172,0,0,8,8,8,8,0,0,0,8,9,0,5,0,Jamur
173,0,0,5,5,8,8,0,0,0,8,8,0,8,0,Jamur
174,0,0,9,8,9,8,8,0,0,9,9,0,8,0,Jamur
175,0,0,8,8,5,8,0,0,0,5,5,0,0,0,Jamur
176,0,0,8,8,8,8,0,0,0,5,5,0,0,0,Jamur
177,0,0,8,8,8,8,0,0,0,5,5,0,0,0,Jamur
178,0,0,6,8,5,8,0,0,0,5,0,0,0,0,Jamur
179,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
180,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
181,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
182,0,0,8,8,5,5,0,0,0,5,5,0,0,0,Jamur
183,0,0,8,8,8,8,0,0,0,5,5,0,5,0,Jamur
184,0,0,8,8,8,5,5,0,0,0,5,0,5,0,Jamur
185,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
186,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
187,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
188,0,0,8,6,5,0,0,0,0,0,0,0,5,0,Jamur
189,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
190,0,0,8,8,8,5,0,0,0,5,5,0,5,0,Jamur
191,0,0,8,9,8,5,0,0,0,5,5,0,0,0,Jamur
192,0,0,7,8,6,5,0,0,0,0,5,0,0,0,Jamur
193,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
194,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
195,0,0,8,9,8,5,0,0,0,5,5,0,0,0,Jamur
196,0,0,8,8,8,5,0,0,0,0,0,0,0,0,Jamur
197,0,0,8,8,8,5,0,0,0,0,0,0,0,0,Jamur
198,0,0,8,8,8,5,0,0,0,0,5,0,0,0,Jamur
199,0,0,8,8,5,5,0,0,0,5,5,0,0,0,Jamur
200,0,0,8,9,8,5,0,0,0,5,5,0,0,0,Jamur
201,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
202,0,0,8,8,8,5,0,0,0,0,0,0,0,0,Jamur
203,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
204,0,0,8,8,8,5,0,0,0,0,0,0,0,0,Jamur
205,0,0,8,8,5,5,0,0,0,5,5,0,0,0,Jamur
206,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
207,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
208,0,0,8,9,8,8,5,0,0,8,8,0,5,0,Jamur
209,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
210,0,0,8,8,8,5,0,0,0,5,5,0,0,0,Jamur
211,0,0,5,8,5,5,0,0,0,8,5,0,5,0,Jamur
212,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
213,0,0,8,8,8,5,0,0,0,8,5,0,5,0,Jamur
214,0,0,8,8,5,5,0,0,0,8,5,0,0,0,Jamur
215,0,0,8,8,5,5,0,0,0,7,5,0,5,0,Jamur
216,0,0,8,8,5,5,0,0,0,6,5,0,0,0,Jamur
217,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
218,0,0,5,8,8,5,0,0,0,8,5,0,5,0,Jamur
219,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
220,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
221,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
222,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
223,0,0,5,8,5,5,0,0,0,8,5,0,5,0,Jamur
224,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
225,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
226,0,0,8,8,5,5,0,0,0,7,5,0,5,0,Jamur
227,0,0,5,8,8,5,0,0,0,8,5,0,5,0,Jamur
228,0,0,8,8,8,5,0,0,0,8,5,0,5,0,Jamur
229,0,0,8,8,8,5,0,0,0,8,5,0,5,0,Jamur
230,0,0,8,8,8,5,0,0,0,8,5,0,5,0,Jamur
231,0,0,5,8,5,5,0,0,0,8,5,0,5,0,Jamur
232,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
233,0,0,8,8,5,5,0,0,0,8,5,0,5,0,Jamur
234,0,0,8,8,8,5,0,0,0,8,5,0,5,0,Jamur
235,0,0,5,8,5,5,0,0,0,8,5,0,5,0,Jamur
236,0,0,8,8,5,5,0,0,0,6,5,0,5,0,Jamur
237,0,0,8,8,8,5,0,0,0,8,5,0,5,0,Jamur
238,0,0,5,8,5,5,0,0,0,8,5,0,5,0,Jamur
239,0,0,5,8,8,5,0,0,0,9,8,0,8,0,Jamur
240,0,0,8,8,5,5,0,0,0,9,8,0,8,0,Jamur